Medidas Tech: 
"Bits"_
"Bytes"_
"Kilobytes"_
"Megabytes"_
"Gigabytes"_
"Terabytes"_
"Petabytes"_
"Exabytes"_
"Yottabytes"_
"Zettabytes"_
"Brontobytes"_
"Geopbytes"_
"Saganbytes,

Nomenclatura:
`Conversor de ${medidasTech[u]} em Bytes`_
`Conversor de Bytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Kilobytes`_
`Conversor de Kilobytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Megabytes`_
`Conversor de Megabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Gigabytes`_
`Conversor de Gigabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Terrabytes`_
`Conversor de Terrabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Petabytes`_
`Conversor de Petabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Exabytes`_
`Conversor de Exabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Yottabytes`_
`Conversor de Yottabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Zettabytes`_
`Conversor de Zettabytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Brontobytes`_
`Conversor de Brontobytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Geopbytes`_
`Conversor de Geopbytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Saganbytes`_
`Conversor de Saganbytes em ${medidasTech[u]}`_
`Conversor de ${medidasTech[u]} em Jotabytes`_
`Conversor de Jotabytes em ${medidasTech[u]}`,

Número de Módulos ==> 182.
